x	y
-0.2320	0.0002
-0.2320	0.0011
-0.2320	0.0020
-0.2310	0.0031
-0.2310	0.0041
-0.2309	0.0050
-0.2309	0.0060
-0.2309	0.0069
-0.2309	0.0078
-0.2308	0.0087
-0.2308	0.0097
-0.2308	0.0106
-0.2307	0.0116
-0.2307	0.0125
-0.2306	0.0135
-0.2306	0.0144
-0.2305	0.0154
-0.2304	0.0162
-0.2304	0.0172
-0.2293	0.0180
-0.2292	0.0190
-0.2301	0.0200
-0.2300	0.0209
-0.2300	0.0219
-0.2299	0.0228
-0.2298	0.0238
-0.2297	0.0246
-0.2296	0.0256
-0.2295	0.0265
-0.2294	0.0275
-0.2292	0.0284
-0.2291	0.0293
-0.2290	0.0303
-0.2289	0.0312
-0.2288	0.0321
-0.2286	0.0331
-0.2285	0.0339
-0.2284	0.0349
-0.2282	0.0358
-0.2281	0.0367
-0.2279	0.0377
-0.2277	0.0386
-0.2286	0.0395
-0.2274	0.0405
-0.2283	0.0413
-0.2281	0.0423
-0.2279	0.0432
-0.2278	0.0441
-0.2286	0.0453
-0.2284	0.0461
-0.2282	0.0471
-0.2280	0.0480
-0.2278	0.0489
-0.2276	0.0499
-0.2274	0.0508
-0.2272	0.0517
-0.2270	0.0526
-0.2268	0.0536
-0.2265	0.0545
-0.2263	0.0554
-0.2261	0.0563
-0.2259	0.0572
-0.2256	0.0582
-0.2254	0.0591
-0.2251	0.0600
-0.2249	0.0609
-0.2246	0.0618
-0.2244	0.0627
-0.2241	0.0636
-0.2239	0.0645
-0.2236	0.0654
-0.2234	0.0664
-0.2231	0.0673
-0.2238	0.0685
-0.2235	0.0694
-0.2232	0.0703
-0.2229	0.0712
-0.2226	0.0721
-0.2223	0.0730
-0.2220	0.0739
-0.2217	0.0748
-0.2214	0.0757
-0.2211	0.0766
-0.2208	0.0775
-0.2205	0.0784
-0.2202	0.0793
-0.2198	0.0802
-0.2195	0.0810
-0.2192	0.0819
-0.2198	0.0830
-0.2195	0.0839
-0.2192	0.0847
-0.2188	0.0856
-0.2185	0.0865
-0.2181	0.0874
-0.2178	0.0883
-0.2174	0.0892
-0.2170	0.0901
-0.2176	0.0914
-0.2172	0.0923
-0.2168	0.0931
-0.2165	0.0940
-0.2161	0.0949
-0.2167	0.0960
-0.2163	0.0969
-0.2159	0.0978
-0.2164	0.0991
-0.2160	0.1000
-0.2156	0.1009
-0.2151	0.1018
-0.2157	0.1028
-0.2153	0.1037
-0.2149	0.1046
-0.2153	0.1060
-0.2149	0.1068
-0.2145	0.1077
-0.2149	0.1091
-0.2145	0.1099
-0.2150	0.1111
-0.2145	0.1120
-0.2141	0.1128
-0.2145	0.1142
-0.2140	0.1151
-0.2145	0.1162
-0.2141	0.1171
-0.2136	0.1180
-0.2140	0.1193
-0.2145	0.1205
-0.2140	0.1214
-0.2143	0.1228
-0.2138	0.1237
-0.2142	0.1250
-0.2147	0.1262
-0.2160	0.1279
-0.2152	0.1311
-0.3466	0.2209
-0.3429	0.2211
-0.3395	0.2209
-0.3350	0.2204
-0.3308	0.2195
-0.3272	0.2195
-0.3238	0.2192
-0.3194	0.2186
-0.3158	0.2185
-0.3124	0.2181
-0.3088	0.2180
-0.3055	0.2175
-0.3020	0.2173
-0.2986	0.2168
-0.2951	0.2165
-0.2918	0.2159
-0.2883	0.2156
-0.2858	0.2156
-0.2823	0.2153
-0.2790	0.2146
-0.2763	0.2148
-0.2731	0.2141
-0.2705	0.2142
-0.2672	0.2135
-0.2646	0.2135
-0.2622	0.2133
-0.2595	0.2134
-0.2563	0.2126
-0.2537	0.2126
-0.2513	0.2124
-0.2487	0.2124
-0.2463	0.2121
-0.2437	0.2120
-0.2413	0.2117
-0.2388	0.2116
-0.2364	0.2112
-0.2338	0.2111
-0.2315	0.2107
-0.2289	0.2105
-0.2273	0.2108
-0.2250	0.2104
-0.2224	0.2101
-0.2201	0.2097
-0.2184	0.2101
-0.2160	0.2096
-0.2144	0.2098
-0.2120	0.2094
-0.2095	0.2091
-0.2080	0.2092
-0.2057	0.2086
-0.2040	0.2089
-0.2018	0.2083
-0.2000	0.2086
-0.1985	0.2087
-0.1963	0.2080
-0.1939	0.2075
-0.1924	0.2075
-0.1906	0.2078
-0.1885	0.2071
-0.1867	0.2073
-0.1846	0.2065
-0.1829	0.2067
-0.1815	0.2066
-0.1799	0.2066
-0.1776	0.2060
-0.1761	0.2060
-0.1745	0.2061
-0.1723	0.2052
-0.1707	0.2053
-0.1692	0.2052
-0.1684	0.2059
-0.1670	0.2058
-0.1653	0.2058
-0.1645	0.2065
-0.1630	0.2064
-0.1616	0.2062
-0.1599	0.2063
-0.1579	0.2053
-0.1563	0.2053
-0.1549	0.2051
-0.1532	0.2051
-0.1504	0.2035
-0.1484	0.2024
-0.1462	0.2016
-0.1446	0.2015
-0.1452	0.2035
-0.1457	0.2056
-0.1468	0.2085
-0.1474	0.2106
-0.1465	0.2111
-0.1430	0.2087
-0.1397	0.2061
-0.1391	0.2101
-0.1407	0.2139
-0.1397	0.2157
-0.1321	0.2075
-0.1292	0.2058
-0.1279	0.2055
-0.1271	0.2060
-0.1262	0.2065
-0.1247	0.2062
-0.1233	0.2059
-0.1208	0.2039
-0.1181	0.2020
-0.1156	0.2000
-0.1142	0.1996
-0.1134	0.2001
-0.1120	0.1998
-0.1106	0.1994
-0.1099	0.1998
-0.1084	0.1995
-0.1071	0.1990
-0.1063	0.1994
-0.1049	0.1991
-0.1041	0.1995
-0.1028	0.1990
-0.1020	0.1994
-0.1006	0.1990
-0.0998	0.1994
-0.0985	0.1989
-0.0971	0.1985
-0.0959	0.1980
-0.0951	0.1984
-0.0943	0.1988
-0.0929	0.1983
-0.0921	0.1987
-0.0913	0.1991
-0.0901	0.1985
-0.0882	0.1972
-0.0875	0.1975
-0.0861	0.1970
-0.0853	0.1973
-0.0845	0.1977
-0.0833	0.1971
-0.0826	0.1974
-0.0817	0.1978
-0.0804	0.1972
-0.0792	0.1966
-0.0779	0.1961
-0.0771	0.1964
-0.0763	0.1967
-0.0755	0.1970
-0.0747	0.1973
-0.0733	0.1968
-0.0722	0.1961
-0.0714	0.1964
-0.0706	0.1967
-0.0693	0.1961
-0.0685	0.1964
-0.0673	0.1957
-0.0666	0.1960
-0.0653	0.1954
-0.0645	0.1957
-0.0637	0.1959
-0.0626	0.1952
-0.0618	0.1955
-0.0610	0.1957
-0.0597	0.1951
-0.0589	0.1953
-0.0581	0.1955
-0.0569	0.1949
-0.0561	0.1951
-0.0553	0.1953
-0.0542	0.1946
-0.0534	0.1948
-0.0526	0.1950
-0.0514	0.1943
-0.0506	0.1945
-0.0498	0.1947
-0.0488	0.1940
-0.0480	0.1942
-0.0472	0.1944
-0.0464	0.1945
-0.0452	0.1938
-0.0444	0.1940
-0.0436	0.1942
-0.0424	0.1934
-0.0417	0.1936
-0.0409	0.1937
-0.0401	0.1939
-0.0393	0.1941
-0.0383	0.1932
-0.0375	0.1934
-0.0364	0.1926
-0.0356	0.1927
-0.0348	0.1929
-0.0340	0.1930
-0.0332	0.1932
-0.0324	0.1933
-0.0317	0.1934
-0.0305	0.1926
-0.0297	0.1927
-0.0289	0.1928
-0.0282	0.1930
-0.0274	0.1931
-0.0265	0.1922
-0.0257	0.1923
-0.0249	0.1924
-0.0241	0.1925
-0.0230	0.1916
-0.0223	0.1917
-0.0215	0.1918
-0.0207	0.1919
-0.0199	0.1920
-0.0191	0.1920
-0.0183	0.1921
-0.0176	0.1922
-0.0165	0.1913
-0.0158	0.1914
-0.0150	0.1914
-0.0142	0.1915
-0.0134	0.1915
-0.0126	0.1916
-0.0118	0.1906
-0.0111	0.1907
-0.0103	0.1907
-0.0095	0.1908
-0.0087	0.1908
-0.0079	0.1908
-0.0071	0.1909
-0.0064	0.1909
-0.0054	0.1899
-0.0046	0.1899
-0.0038	0.1900
-0.0031	0.1900
-0.0023	0.1900
-0.0015	0.1900
-0.0007	0.1900
-0.0000	0.1900
0.0008	0.1900
0.0015	0.1900
0.0023	0.1900
0.0031	0.1900
0.0039	0.1900
0.0048	0.1889
0.0056	0.1889
0.0063	0.1889
0.0071	0.1889
0.0079	0.1888
0.0086	0.1888
0.0094	0.1888
0.0101	0.1897
0.0109	0.1897
0.0118	0.1886
0.0126	0.1886
0.0133	0.1885
0.0141	0.1885
0.0149	0.1884
0.0156	0.1884
0.0164	0.1883
0.0172	0.1882
0.0179	0.1881
0.0187	0.1881
0.0195	0.1880
0.0203	0.1879
0.0210	0.1878
0.0218	0.1877
0.0226	0.1876
0.0233	0.1876
0.0241	0.1875
0.0249	0.1874
0.0256	0.1873
0.0264	0.1871
0.0272	0.1870
0.0279	0.1869
0.0287	0.1868
0.0295	0.1867
0.0302	0.1866
0.0310	0.1864
0.0317	0.1863
0.0325	0.1872
0.0333	0.1871
0.0341	0.1869
0.0348	0.1868
0.0356	0.1866
0.0364	0.1865
0.0371	0.1863
0.0379	0.1862
0.0386	0.1860
0.0394	0.1859
0.0402	0.1857
0.0409	0.1855
0.0417	0.1854
0.0425	0.1862
0.0433	0.1860
0.0440	0.1859
0.0448	0.1857
0.0455	0.1855
0.0463	0.1853
0.0470	0.1851
0.0478	0.1849
0.0486	0.1847
0.0493	0.1845
0.0503	0.1853
0.0511	0.1851
0.0518	0.1849
0.0526	0.1847
0.0534	0.1844
0.0542	0.1852
0.0550	0.1850
0.0557	0.1848
0.0565	0.1846
0.0573	0.1843
0.0580	0.1841
0.0589	0.1848
0.0596	0.1846
0.0604	0.1844
0.0612	0.1841
0.0619	0.1839
0.0630	0.1846
0.0634	0.1833
0.0645	0.1840
0.0652	0.1838
0.0660	0.1835
0.0667	0.1832
0.0675	0.1829
0.0684	0.1837
0.0692	0.1834
0.0699	0.1831
0.0707	0.1828
0.0714	0.1825
0.0722	0.1822
0.0729	0.1819
0.0738	0.1826
0.0746	0.1823
0.0757	0.1829
0.0765	0.1826
0.0773	0.1823
0.0780	0.1820
0.0787	0.1817
0.0795	0.1813
0.0804	0.1820
0.0812	0.1817
0.0821	0.1824
0.0829	0.1820
0.0836	0.1817
0.0844	0.1813
0.0855	0.1819
0.0863	0.1815
0.0870	0.1812
0.0880	0.1818
0.0888	0.1814
0.0895	0.1811
0.0903	0.1807
0.0910	0.1803
0.0918	0.1800
0.0925	0.1796
0.0937	0.1801
0.0944	0.1797
0.0951	0.1793
0.0962	0.1799
0.0969	0.1795
0.0976	0.1791
0.0984	0.1787
0.0994	0.1793
0.1002	0.1789
0.1014	0.1793
0.1021	0.1789
0.1028	0.1785
0.1036	0.1781
0.1046	0.1786
0.1059	0.1791
0.1066	0.1786
0.1077	0.1791
0.1084	0.1787
0.1091	0.1782
0.1099	0.1778
0.1111	0.1782
0.1119	0.1777
0.1129	0.1782
0.1137	0.1778
0.1144	0.1773
0.1151	0.1768
0.1158	0.1764
0.1166	0.1759
0.1173	0.1754
0.1184	0.1759
0.1197	0.1762
0.1208	0.1767
0.1215	0.1762
0.1228	0.1765
0.1235	0.1760
0.1242	0.1755
0.1253	0.1759
0.1260	0.1754
0.1268	0.1749
0.1275	0.1743
0.1288	0.1746
0.1299	0.1750
0.1313	0.1753
0.1320	0.1748
0.1327	0.1742
0.1334	0.1737
0.1345	0.1741
0.1353	0.1735
0.1366	0.1738
0.1373	0.1732
0.1385	0.1735
0.1398	0.1737
0.1410	0.1741
0.1417	0.1735
0.1424	0.1729
0.1437	0.1731
0.1444	0.1725
0.1456	0.1728
0.1463	0.1722
0.1477	0.1724
0.1489	0.1727
0.1496	0.1721
0.1509	0.1722
0.1516	0.1716
0.1529	0.1718
0.1536	0.1712
0.1549	0.1713
0.1556	0.1707
0.1568	0.1710
0.1582	0.1711
0.1589	0.1704
0.1603	0.1705
0.1615	0.1707
0.1622	0.1701
0.1636	0.1701
0.1642	0.1695
0.1662	0.1703
0.1674	0.1706
0.1681	0.1699
0.1688	0.1692
0.1702	0.1692
0.1709	0.1685
0.1722	0.1686
0.1735	0.1687
0.1748	0.1688
0.1760	0.1690
0.1767	0.1682
0.1781	0.1683
0.1793	0.1684
0.1799	0.1677
0.1813	0.1677
0.1827	0.1677
0.1839	0.1678
0.1846	0.1671
0.1860	0.1670
0.1872	0.1672
0.1886	0.1671
0.1900	0.1670
0.1912	0.1672
0.1919	0.1664
0.1933	0.1663
0.1953	0.1670
0.1967	0.1669
0.1980	0.1670
0.1986	0.1662
0.2000	0.1661
0.2014	0.1660
0.2027	0.1660
0.2041	0.1658
0.2056	0.1657
0.2068	0.1657
0.2082	0.1655
0.2097	0.1653
0.2109	0.1653
0.2124	0.1651
0.2138	0.1649
0.2151	0.1649
0.2165	0.1647
0.2179	0.1644
0.2192	0.1644
0.2206	0.1641
0.2221	0.1639
0.2234	0.1638
0.2248	0.1635
0.2262	0.1633
0.2284	0.1638
0.2298	0.1635
0.2311	0.1634
0.2325	0.1630
0.2340	0.1627
0.2353	0.1626
0.2367	0.1623
0.2382	0.1618
0.2403	0.1623
0.2418	0.1619
0.2433	0.1615
0.2446	0.1613
0.2469	0.1615
0.2483	0.1611
0.2496	0.1609
0.2519	0.1610
0.2533	0.1608
0.2556	0.1609
0.2570	0.1604
0.2584	0.1602
0.2598	0.1597
0.2622	0.1598
0.2635	0.1595
0.2658	0.1595
0.2673	0.1590
0.2695	0.1592
0.2710	0.1586
0.2731	0.1589
0.2755	0.1589
0.2770	0.1582
0.2783	0.1580
0.2807	0.1578
0.2829	0.1580
0.2844	0.1573
0.2859	0.1567
0.2881	0.1568
0.2904	0.1567
0.2919	0.1560
0.2941	0.1561
0.2956	0.1554
0.2987	0.1559
0.3002	0.1553
0.3026	0.1550
0.3048	0.1550
0.3072	0.1548
0.3087	0.1541
0.3110	0.1540
0.3133	0.1537
0.3158	0.1533
0.3180	0.1533
0.3204	0.1529
0.3226	0.1528
0.3251	0.1524
0.3275	0.1519
0.3298	0.1517
0.3322	0.1512
0.3347	0.1507
0.3378	0.1509
0.3403	0.1503
0.3426	0.1500
0.3451	0.1494
0.3492	0.1499
0.3525	0.1497
0.3522	0.1478
0.3521	0.1429
0.3838	0.1524
0.3881	0.1526
0.3851	0.1493
0.3812	0.1455
0.3827	0.1444
0.3859	0.1442
0.3893	0.1437
0.3916	0.1432
0.3951	0.1426
0.3985	0.1420
0.4017	0.1418
0.4051	0.1411
0.4084	0.1409
0.4118	0.1402
0.4162	0.1398
0.4194	0.1395
0.4238	0.1390
0.4271	0.1386
0.4305	0.1377
0.4347	0.1376
0.4391	0.1370
0.4425	0.1361
0.4468	0.1359
0.4529	0.1363
0.4583	0.1359
0.1455	-0.4773
0.1436	-0.4779
0.1413	-0.4775
0.1391	-0.4771
0.1367	-0.4768
0.1348	-0.4773
0.1326	-0.4769
0.1301	-0.4755
0.1279	-0.4751
0.1259	-0.4756
0.1232	-0.4753
0.1210	-0.4748
0.1188	-0.4743
0.1167	-0.4738
0.1147	-0.4743
0.1128	-0.4748
0.1104	-0.4733
0.1083	-0.4738
0.1062	-0.4732
0.1040	-0.4727
0.1021	-0.4731
0.1002	-0.4735
0.0980	-0.4730
0.0953	-0.4725
0.0934	-0.4729
0.0913	-0.4723
0.0892	-0.4716
0.0870	-0.4710
0.0851	-0.4714
0.0831	-0.4717
0.0810	-0.4711
0.0789	-0.4704
0.0769	-0.4708
0.0749	-0.4701
0.0730	-0.4704
0.0709	-0.4697
0.0688	-0.4690
0.0669	-0.4693
0.0647	-0.4686
0.0628	-0.4688
0.0609	-0.4691
0.0583	-0.4684
0.0563	-0.4676
0.0544	-0.4678
0.0525	-0.4681
0.0504	-0.4673
0.0484	-0.4665
0.0466	-0.4677
0.0446	-0.4669
0.0427	-0.4671
0.0406	-0.4662
0.0386	-0.4664
0.0368	-0.4666
0.0350	-0.4667
0.0330	-0.4668
0.0312	-0.4660
0.0293	-0.4661
0.0275	-0.4662
0.0257	-0.4653
0.0237	-0.4644
0.0219	-0.4635
0.0200	-0.4636
0.0182	-0.4636
0.0163	-0.4637
0.0146	-0.4638
0.0123	-0.4628
0.0104	-0.4629
0.0086	-0.4619
0.0067	-0.4620
0.0049	-0.4620
0.0032	-0.4630
0.0013	-0.4620
-0.0005	-0.4610
-0.0024	-0.4610
-0.0041	-0.4610
-0.0060	-0.4620
-0.0078	-0.4599
-0.0097	-0.4599
-0.0114	-0.4599
-0.0131	-0.4598
-0.0150	-0.4598
-0.0168	-0.4597
-0.0186	-0.4596
-0.0204	-0.4585
-0.0223	-0.4585
-0.0241	-0.4594
-0.0259	-0.4593
-0.0277	-0.4602
-0.0294	-0.4591
-0.0312	-0.4569
-0.0330	-0.4578
-0.0349	-0.4587
-0.0366	-0.4575
-0.0384	-0.4564
-0.0401	-0.4562
-0.0421	-0.4571
-0.0438	-0.4559
-0.0456	-0.4557
-0.0473	-0.4555
-0.0492	-0.4564
-0.0511	-0.4561
-0.0528	-0.4560
-0.0547	-0.4557
-0.0564	-0.4555
-0.0584	-0.4563
-0.0600	-0.4551
-0.0619	-0.4548
-0.0635	-0.4536
-0.0653	-0.4543
-0.0672	-0.4541
-0.0689	-0.4538
-0.0708	-0.4535
-0.0725	-0.4532
-0.0744	-0.4529
-0.0763	-0.4536
-0.0781	-0.4533
-0.0799	-0.4530
-0.0816	-0.4527
-0.0834	-0.4524
-0.0853	-0.4530
-0.0872	-0.4527
-0.0889	-0.4523
-0.0908	-0.4520
-0.0925	-0.4516
-0.0944	-0.4512
-0.0961	-0.4509
-0.0980	-0.4515
-0.0998	-0.4511
-0.1016	-0.4507
-0.1034	-0.4503
-0.1054	-0.4508
-0.1072	-0.4504
-0.1089	-0.4500
-0.1105	-0.4507
-0.1122	-0.4502
-0.1143	-0.4487
-0.1160	-0.4482
-0.1176	-0.4488
-0.1198	-0.4503
-0.1217	-0.4498
-0.1234	-0.4494
-0.1250	-0.4479
-0.1264	-0.4464
-0.1288	-0.4478
-0.1316	-0.4512
-0.1336	-0.4517
-0.1349	-0.4492
-0.1357	-0.4458
-0.1379	-0.4462
-0.1400	-0.4466
-0.1418	-0.4460
-0.1440	-0.4464
-0.1457	-0.4458
-0.1479	-0.4461
-0.1504	-0.4474
-0.1522	-0.4468
-0.1540	-0.4462
-0.1559	-0.4455
-0.1575	-0.4460
-0.1600	-0.4472
-0.1622	-0.4475
-0.1640	-0.4469
-0.1658	-0.4462
-0.1676	-0.4455
-0.1698	-0.4457
-0.1731	-0.4488
-0.1752	-0.4501
-0.1760	-0.4455
-0.1771	-0.4429
-0.1785	-0.4413
-0.1807	-0.4414
-0.1829	-0.4416
-0.1851	-0.4418
-0.1869	-0.4410
-0.1891	-0.4412
-0.1909	-0.4404
-0.1927	-0.4396
-0.1949	-0.4397
-0.1963	-0.4380
-0.1977	-0.4363
-0.1995	-0.4355
-0.2016	-0.4356
-0.2042	-0.4366
-0.2069	-0.4387
-0.2095	-0.4396
-0.2113	-0.4388
-0.2131	-0.4379
-0.2149	-0.4370
-0.2171	-0.4370
-0.2189	-0.4361
-0.2212	-0.4361
-0.2234	-0.4361
-0.2256	-0.4361
-0.2274	-0.4363
-0.2296	-0.4362
-0.2319	-0.4362
-0.2341	-0.4361
-0.2364	-0.4360
-0.2382	-0.4351
-0.2404	-0.4350
-0.2427	-0.4348
-0.2445	-0.4338
-0.2467	-0.4337
-0.2468	-0.0511
-0.2470	-0.0501
-0.2472	-0.0491
-0.2464	-0.0479
-0.2466	-0.0470
-0.2468	-0.0459
-0.2460	-0.0446
-0.2462	-0.0436
-0.2463	-0.0426
-0.2455	-0.0415
-0.2457	-0.0405
-0.2458	-0.0396
-0.2460	-0.0386
-0.2452	-0.0372
-0.2453	-0.0363
-0.2455	-0.0353
-0.2456	-0.0343
-0.2448	-0.0332
-0.2449	-0.0323
-0.2440	-0.0311
-0.2441	-0.0302
-0.2443	-0.0292
-0.2444	-0.0283
-0.2445	-0.0273
-0.2446	-0.0263
-0.2447	-0.0253
-0.2438	-0.0240
-0.2439	-0.0230
-0.2440	-0.0221
-0.2441	-0.0211
-0.2442	-0.0202
-0.2442	-0.0192
-0.2443	-0.0182
-0.2434	-0.0172
-0.2435	-0.0162
-0.2435	-0.0152
-0.2436	-0.0143
-0.2436	-0.0133
-0.2427	-0.0120
-0.2427	-0.0111
-0.2328	-0.0090
-0.2329	-0.0081
-0.2329	-0.0072
-0.2329	-0.0062
-0.2329	-0.0053
-0.2330	-0.0044
-0.2320	-0.0035
-0.2320	-0.0025
-0.2330	-0.0017
-0.2330	-0.0007
-0.2089	-0.0047
-0.2090	-0.0038
-0.2080	-0.0027
-0.2080	-0.0019
-0.2080	-0.0010
-0.2080	-0.0002
-0.4586	-0.0198
-0.4586	-0.0180
-0.4597	-0.0163
-0.4618	-0.0145
-0.4648	-0.0132
-0.4669	-0.0115
-0.4669	-0.0096
-0.4669	-0.0077
-0.4670	-0.0059
-0.4670	-0.0040
-0.4680	-0.0022
-0.4690	-0.0003
